

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1673  0619                     	;# 
  1674  061A                     	;# 
  1675  061B                     	;# 
  1676  061C                     	;# 
  1677  061C                     	;# 
  1678  0691                     	;# 
  1679  0692                     	;# 
  1680  0693                     	;# 
  1681  0694                     	;# 
  1682  0695                     	;# 
  1683  0F0F                     	;# 
  1684  0F10                     	;# 
  1685  0F11                     	;# 
  1686  0F12                     	;# 
  1687  0F13                     	;# 
  1688  0F14                     	;# 
  1689  0F15                     	;# 
  1690  0F16                     	;# 
  1691  0F17                     	;# 
  1692  0F18                     	;# 
  1693  0F19                     	;# 
  1694  0F1A                     	;# 
  1695  0F1B                     	;# 
  1696  0F1C                     	;# 
  1697  0F1D                     	;# 
  1698  0F1E                     	;# 
  1699  0F1F                     	;# 
  1700  0F20                     	;# 
  1701  0F21                     	;# 
  1702  0F22                     	;# 
  1703  0F23                     	;# 
  1704  0F24                     	;# 
  1705  0F25                     	;# 
  1706  0F26                     	;# 
  1707  0F27                     	;# 
  1708  0F28                     	;# 
  1709  0F29                     	;# 
  1710  0F2A                     	;# 
  1711  0F2B                     	;# 
  1712  0F2C                     	;# 
  1713  0F2D                     	;# 
  1714  0F2E                     	;# 
  1715  0F2F                     	;# 
  1716  0F8C                     	;# 
  1717  0F8D                     	;# 
  1718  0F91                     	;# 
  1719  0F95                     	;# 
  1720  0F96                     	;# 
  1721  0F97                     	;# 
  1722  0F9C                     	;# 
  1723  0F9D                     	;# 
  1724  0F9E                     	;# 
  1725  0FE3                     	;# 
  1726  0FE4                     	;# 
  1727  0FE5                     	;# 
  1728  0FE6                     	;# 
  1729  0FE7                     	;# 
  1730  0FE8                     	;# 
  1731  0FE9                     	;# 
  1732  0FEA                     	;# 
  1733  0FEB                     	;# 
  1734  0FED                     	;# 
  1735  0FEE                     	;# 
  1736  0FEF                     	;# 
  1737                           
  1738                           	psect	nvCOMMON
  1739  007D                     __pnvCOMMON:
  1740  007D                     _timer0ReloadVal:
  1741  007D                     	ds	1
  1742                           
  1743                           	psect	nvBANK0
  1744  0020                     __pnvBANK0:
  1745  0020                     _IOCAF4_InterruptHandler:
  1746  0020                     	ds	2
  1747  0022                     _TMR2_InterruptHandler:
  1748  0022                     	ds	2
  1749  0024                     _TMR0_InterruptHandler:
  1750  0024                     	ds	2
  1751  0012                     _PIR2bits	set	18
  1752  001C                     _T2CONbits	set	28
  1753  001C                     _T2CON	set	28
  1754  0011                     _PIR1bits	set	17
  1755  001A                     _TMR2	set	26
  1756  001B                     _PR2	set	27
  1757  000B                     _INTCONbits	set	11
  1758  0015                     _TMR0	set	21
  1759  0095                     _OPTION_REGbits	set	149
  1760  008E                     _TRISC	set	142
  1761  008D                     _TRISB	set	141
  1762  008C                     _TRISA	set	140
  1763  0097                     _WDTCON	set	151
  1764  0099                     _OSCCON	set	153
  1765  0092                     _PIE2bits	set	146
  1766  0091                     _PIE1bits	set	145
  1767  0095                     _OPTION_REG	set	149
  1768  010E                     _LATCbits	set	270
  1769  0112                     _CM1CON1	set	274
  1770  0111                     _CM1CON0	set	273
  1771  0115                     _CMOUTbits	set	277
  1772  0114                     _CM2CON1	set	276
  1773  0113                     _CM2CON0	set	275
  1774  011D                     _APFCON	set	285
  1775  010E                     _LATC	set	270
  1776  010D                     _LATB	set	269
  1777  010C                     _LATA	set	268
  1778  0116                     _BORCON	set	278
  1779  0119                     _DACCON1	set	281
  1780  0118                     _DACCON0	set	280
  1781  018C                     _ANSELA	set	396
  1782  018D                     _ANSELB	set	397
  1783  018E                     _ANSELC	set	398
  1784  020C                     _WPUA	set	524
  1785  020D                     _WPUB	set	525
  1786  0391                     _IOCAPbits	set	913
  1787  0392                     _IOCANbits	set	914
  1788  0393                     _IOCAFbits	set	915
  1789                           
  1790                           	psect	cinit
  1791  0050                     start_initialization:	
  1792                           ; #config settings
  1793                           
  1794  0050                     __initialization:
  1795                           
  1796                           ; Clear objects allocated to COMMON
  1797  0050  01F0               	clrf	__pbssCOMMON& (0+127)
  1798  0051  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1799  0052  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1800  0053  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1801  0054  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1802  0055  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1803  0056  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1804  0057  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1805  0058  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1806  0059  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1807                           
  1808                           ; Clear objects allocated to BANK0
  1809  005A  0020               	movlb	0	; select bank0
  1810  005B  01A6               	clrf	__pbssBANK0& (0+127)
  1811  005C  01A7               	clrf	(__pbssBANK0+1)& (0+127)
  1812  005D                     end_of_initialization:	
  1813                           ;End of C runtime variable initialization code
  1814                           
  1815  005D                     __end_of__initialization:
  1816  005D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1817  005E  0020               	movlb	0
  1818  005F  3180  289E         	ljmp	_main	;jump to C main() function
  1819                           
  1820                           	psect	bssCOMMON
  1821  0070                     __pbssCOMMON:
  1822  0070                     _OPM:
  1823  0070                     	ds	2
  1824  0072                     _OPSW:
  1825  0072                     	ds	2
  1826  0074                     _CMP_term:
  1827  0074                     	ds	2
  1828  0076                     _TMR0_COUNT:
  1829  0076                     	ds	2
  1830  0078                     _POL:
  1831  0078                     	ds	2
  1832                           
  1833                           	psect	bssBANK0
  1834  0026                     __pbssBANK0:
  1835  0026                     _fpRockPulse:
  1836  0026                     	ds	2
  1837                           
  1838                           	psect	cstackCOMMON
  1839  007A                     __pcstackCOMMON:
  1840  007A                     ?_TMR0_SetInterruptHandler:
  1841  007A                     ?_TMR0_DefaultInterruptHandler:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  007A                     ??_TMR0_DefaultInterruptHandler:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  007A                     ?_TMR0_CallBack:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  007A                     ??_TMR0_CallBack:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  007A                     ?_TMR2_SetInterruptHandler:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  007A                     ?_TMR2_DefaultInterruptHandler:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  007A                     ??_TMR2_DefaultInterruptHandler:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  007A                     ?_TMR2_CallBack:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  007A                     ??_TMR2_CallBack:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  007A                     ?_PIN_MANAGER_IOC:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  007A                     ??_PIN_MANAGER_IOC:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  007A                     ?_CMP2_ISR:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  007A                     ??_CMP2_ISR:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  007A                     ?_CMP1_ISR:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  007A                     ??_CMP1_ISR:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  007A                     ?_PIN_MANAGER_Initialize:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  007A                     ?_OSCILLATOR_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  007A                     ??_OSCILLATOR_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  007A                     ?_WDT_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  007A                     ??_WDT_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  007A                     ?_CMP2_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  007A                     ??_CMP2_Initialize:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  007A                     ?_CMP1_Initialize:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  007A                     ??_CMP1_Initialize:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  007A                     ?_IOCAF4_SetInterruptHandler:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  007A                     ?_IOCAF4_DefaultInterruptHandler:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  007A                     ??_IOCAF4_DefaultInterruptHandler:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  007A                     ?_IOCAF4_ISR:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  007A                     ??_IOCAF4_ISR:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  007A                     ?_Comparator_Interrupt:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  007A                     ??_Comparator_Interrupt:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  007A                     ?_TMR0_Interrupt:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  007A                     ??_TMR0_Interrupt:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  007A                     ?_TMR2_Interrupt:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943  007A                     ??_TMR2_Interrupt:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946  007A                     ?_TMR0_Initialize:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949  007A                     ?_TMR0_ISR:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952  007A                     ??_TMR0_ISR:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955  007A                     ?_TMR2_Initialize:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958  007A                     ?_TMR2_StartTimer:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961  007A                     ??_TMR2_StartTimer:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964  007A                     ?_TMR2_StopTimer:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967  007A                     ??_TMR2_StopTimer:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970  007A                     ?_TMR2_ISR:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973  007A                     ??_TMR2_ISR:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  007A                     ?_DAC_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  007A                     ??_DAC_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  007A                     ?_INTERRUPT_InterruptManager:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  007A                     ??_INTERRUPT_InterruptManager:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  007A                     ?_SYSTEM_Initialize:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991  007A                     ?_ComparatorOff:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994  007A                     ??_ComparatorOff:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997  007A                     ?_ComparatorOn:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000  007A                     ??_ComparatorOn:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003  007A                     ?_main:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006  007A                     ?i1_TMR2_StopTimer:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009  007A                     ??i1_TMR2_StopTimer:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012  007A                     ?i1_ComparatorOn:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015  007A                     ??i1_ComparatorOn:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021  007A                     TMR2_SetInterruptHandler@InterruptHandler:	
  2022                           ; 2 bytes @ 0x0
  2023                           
  2024  007A                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  2025                           ; 2 bytes @ 0x0
  2026                           
  2027                           
  2028                           ; 2 bytes @ 0x0
  2029  007A                     	ds	2
  2030  007C                     ??_TMR0_SetInterruptHandler:
  2031  007C                     ??_TMR2_SetInterruptHandler:	
  2032                           ; 1 bytes @ 0x2
  2033                           
  2034  007C                     ??_PIN_MANAGER_Initialize:	
  2035                           ; 1 bytes @ 0x2
  2036                           
  2037  007C                     ??_IOCAF4_SetInterruptHandler:	
  2038                           ; 1 bytes @ 0x2
  2039                           
  2040  007C                     ??_TMR0_Initialize:	
  2041                           ; 1 bytes @ 0x2
  2042                           
  2043  007C                     ??_TMR2_Initialize:	
  2044                           ; 1 bytes @ 0x2
  2045                           
  2046                           
  2047                           ; 1 bytes @ 0x2
  2048  007C                     	ds	1
  2049  007D                     ??_SYSTEM_Initialize:
  2050  007D                     ??_main:	
  2051                           ; 1 bytes @ 0x3
  2052                           
  2053                           
  2054                           	psect	maintext
  2055  009E                     __pmaintext:	
  2056                           ; 1 bytes @ 0x3
  2057 ;;
  2058 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2059 ;;
  2060 ;; *************** function _main *****************
  2061 ;; Defined at:
  2062 ;;		line 178 in file "main.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : B1F/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2076 ;;      Params:         0       0       0       0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0       0       0       0
  2079 ;;      Totals:         0       0       0       0       0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels required when called:    8
  2082 ;; This function calls:
  2083 ;;		_ComparatorOff
  2084 ;;		_ComparatorOn
  2085 ;;		_SYSTEM_Initialize
  2086 ;;		_TMR0_SetInterruptHandler
  2087 ;;		_TMR2_SetInterruptHandler
  2088 ;;		_TMR2_StopTimer
  2089 ;; This function is called by:
  2090 ;;		Startup code after reset
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _main
  2096  009E                     _main:
  2097  009E                     l1356:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101                           
  2102                           ;main.c: 182:     SYSTEM_Initialize();
  2103  009E  3181  211C  3180   	fcall	_SYSTEM_Initialize
  2104                           
  2105                           ;main.c: 187:     ComparatorOff();
  2106  00A1  3181  21DA  3180   	fcall	_ComparatorOff
  2107  00A4                     l1358:
  2108                           
  2109                           ;main.c: 188:     TMR2_StopTimer();
  2110  00A4  3182  2225  3180   	fcall	_TMR2_StopTimer
  2111  00A7                     l1360:
  2112                           
  2113                           ;main.c: 189:     INTCONbits.TMR0IE = 0;
  2114  00A7  128B               	bcf	11,5	;volatile
  2115  00A8                     l1362:
  2116                           
  2117                           ;main.c: 190:     PIE1bits.TMR2IE = 0;
  2118  00A8  0021               	movlb	1	; select bank1
  2119  00A9  1091               	bcf	17,1	;volatile
  2120  00AA                     l1364:
  2121                           
  2122                           ;main.c: 191:     PIE2bits.C1IE = 0;
  2123  00AA  1292               	bcf	18,5	;volatile
  2124  00AB                     l1366:
  2125                           
  2126                           ;main.c: 192:     PIE2bits.C2IE = 0;
  2127  00AB  1312               	bcf	18,6	;volatile
  2128  00AC                     l1368:
  2129                           
  2130                           ;main.c: 196:     TMR0_SetInterruptHandler(TMR0_Interrupt);
  2131  00AC  30CE               	movlw	low _TMR0_Interrupt
  2132  00AD  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2133  00AE  3000               	movlw	high _TMR0_Interrupt
  2134  00AF  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2135  00B0  3181  21FB  3180   	fcall	_TMR0_SetInterruptHandler
  2136  00B3                     l1370:
  2137                           
  2138                           ;main.c: 197:     TMR2_SetInterruptHandler(TMR2_Interrupt);
  2139  00B3  3087               	movlw	low _TMR2_Interrupt
  2140  00B4  00FA               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2141  00B5  3001               	movlw	high _TMR2_Interrupt
  2142  00B6  00FB               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2143  00B7  3181  21F5  3180   	fcall	_TMR2_SetInterruptHandler
  2144  00BA                     l1372:
  2145                           
  2146                           ;main.c: 205:     (INTCONbits.GIE = 1);
  2147  00BA  178B               	bsf	11,7	;volatile
  2148  00BB                     l1374:
  2149                           
  2150                           ;main.c: 208:     (INTCONbits.PEIE = 1);
  2151  00BB  170B               	bsf	11,6	;volatile
  2152  00BC                     l1376:
  2153                           
  2154                           ;main.c: 223:     ComparatorOn();
  2155  00BC  3181  214B  3180   	fcall	_ComparatorOn
  2156  00BF                     l1378:
  2157                           
  2158                           ;main.c: 224:     IOCAFbits.IOCAF4 = 0;
  2159  00BF  0027               	movlb	7	; select bank7
  2160  00C0  1213               	bcf	19,4	;volatile
  2161  00C1                     l1380:
  2162                           
  2163                           ;main.c: 225:     INTCONbits.TMR0IF = 0;
  2164  00C1  110B               	bcf	11,2	;volatile
  2165  00C2                     l1382:
  2166                           
  2167                           ;main.c: 226:     PIR2bits.C1IF = 0;
  2168  00C2  0020               	movlb	0	; select bank0
  2169  00C3  1292               	bcf	18,5	;volatile
  2170  00C4                     l1384:
  2171                           
  2172                           ;main.c: 227:     PIR2bits.C2IF = 0;
  2173  00C4  1312               	bcf	18,6	;volatile
  2174  00C5                     l1386:
  2175                           
  2176                           ;main.c: 228:     INTCONbits.TMR0IE = 1;
  2177  00C5  168B               	bsf	11,5	;volatile
  2178  00C6                     l1388:
  2179                           
  2180                           ;main.c: 229:     PIE2bits.C1IE = 1;
  2181  00C6  0021               	movlb	1	; select bank1
  2182  00C7  1692               	bsf	18,5	;volatile
  2183  00C8                     l1390:
  2184                           
  2185                           ;main.c: 230:     PIE2bits.C2IE = 1;
  2186  00C8  1712               	bsf	18,6	;volatile
  2187  00C9                     l1392:
  2188  00C9  0022               	movlb	2	; select bank2
  2189  00CA  138E               	bcf	14,7	;volatile
  2190  00CB                     l351:	
  2191                           ;main.c: 234:     while (1) {
  2192                           
  2193  00CB  28CB               	goto	l351
  2194  00CC  3180  284E         	ljmp	start
  2195  00CE                     __end_of_main:
  2196                           
  2197                           	psect	text1
  2198  0225                     __ptext1:	
  2199 ;; *************** function _TMR2_StopTimer *****************
  2200 ;; Defined at:
  2201 ;;		line 93 in file "mcc_generated_files/tmr2.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		None
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2215 ;;      Params:         0       0       0       0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    5
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _TMR2_StopTimer
  2231  0225                     _TMR2_StopTimer:
  2232  0225                     l1084:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _TMR2_StopTimer: []
  2235                           
  2236                           
  2237                           ;mcc_generated_files/tmr2.c: 96:     T2CONbits.TMR2ON = 0;
  2238  0225  0020               	movlb	0	; select bank0
  2239  0226  111C               	bcf	28,2	;volatile
  2240  0227                     l70:
  2241  0227  0008               	return
  2242  0228                     __end_of_TMR2_StopTimer:
  2243                           
  2244                           	psect	text2
  2245  011C                     __ptext2:	
  2246 ;; *************** function _SYSTEM_Initialize *****************
  2247 ;; Defined at:
  2248 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2262 ;;      Params:         0       0       0       0       0       0       0       0
  2263 ;;      Locals:         0       0       0       0       0       0       0       0
  2264 ;;      Temps:          0       0       0       0       0       0       0       0
  2265 ;;      Totals:         0       0       0       0       0       0       0       0
  2266 ;;Total ram usage:        0 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    7
  2269 ;; This function calls:
  2270 ;;		_CMP1_Initialize
  2271 ;;		_CMP2_Initialize
  2272 ;;		_DAC_Initialize
  2273 ;;		_OSCILLATOR_Initialize
  2274 ;;		_PIN_MANAGER_Initialize
  2275 ;;		_TMR0_Initialize
  2276 ;;		_TMR2_Initialize
  2277 ;;		_WDT_Initialize
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _SYSTEM_Initialize
  2285  011C                     _SYSTEM_Initialize:
  2286  011C                     l1330:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2292  011C  3180  20F7  3181   	fcall	_PIN_MANAGER_Initialize
  2293                           
  2294                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2295  011F  3182  2207  3181   	fcall	_OSCILLATOR_Initialize
  2296                           
  2297                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2298  0122  3182  2219  3181   	fcall	_WDT_Initialize
  2299                           
  2300                           ;mcc_generated_files/mcc.c: 56:     CMP2_Initialize();
  2301  0125  3181  21C2  3181   	fcall	_CMP2_Initialize
  2302                           
  2303                           ;mcc_generated_files/mcc.c: 57:     DAC_Initialize();
  2304  0128  3182  220D  3181   	fcall	_DAC_Initialize
  2305                           
  2306                           ;mcc_generated_files/mcc.c: 58:     CMP1_Initialize();
  2307  012B  3181  21CE  3181   	fcall	_CMP1_Initialize
  2308                           
  2309                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2310  012E  3181  2175  3181   	fcall	_TMR2_Initialize
  2311                           
  2312                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  2313  0131  3181  2135  3181   	fcall	_TMR0_Initialize
  2314  0134                     l167:
  2315  0134  0008               	return
  2316  0135                     __end_of_SYSTEM_Initialize:
  2317                           
  2318                           	psect	text3
  2319  0219                     __ptext3:	
  2320 ;; *************** function _WDT_Initialize *****************
  2321 ;; Defined at:
  2322 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2336 ;;      Params:         0       0       0       0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    5
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_SYSTEM_Initialize
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _WDT_Initialize
  2352  0219                     _WDT_Initialize:
  2353  0219                     l1010:	
